"verb_meaning","verb_level","verb_infinitive","verb_id","verb_simple_past","verb_past_participle","verb_category","verb_types","verb_examples","verb_path_img"
"Aceptar",0,"accept",1,"accepted","accepted","R","regular","I accept this conditions from you-_-I can't accept your money",""
"Agregar",0,"add",2,"added","added","R","regular","She add the milk to her cereal",""
"Aterrizar / Desmontar",9,"alight",3,"Alit / Alighted","Alit / Alighted","D2","irregular","",""
"Surgir / Levantarse",9,"arise",4,"arose","arisen","E","Irregular","",""
"Preguntar",0,"ask",5,"asked","asked","R","regular","",""
"Despertar",10,"awake",6,"awoke","awoken","E","Irregular","",""
"Ser / Estar",10,"be",7,"was / were","been","E","irregular-_-helping-primary","",""
"Soportar / Aguantar",10,"bear",8,"bore","born / borned","E","irregular","",""
"Vencer",4,"beat",9,"beat","beaten","B","irregular","",""
"Convertirse",4,"become",10,"became","become","C","irregular","",""
"Comenzar",10,"begin",11,"began","begun","E","irregular","",""
"Contemplar",4,"behold",12,"beheld","beheld","D","irregular","",""
"Doblar",4,"bend",13,"bent","bent","D","irregular","",""
"Apostar",1,"bet",14,"bet","bet","A","irregular","",""
"Enlazar",5,"bind",15,"bound","bound","D","irregular","",""
"Sangrar",5,"bleed",16,"bled","bled","D","irregular","",""
"Soplar",10,"blow",17,"blew","blown","E","irregular","",""
"Prestado",0,"borrow",18,"borrowed","borrowed","R","regular","",""
"Romper",10,"breake",19,"broke","broken","E","irregular","",""
"Criar / Educar",5,"breed",20,"bred","bred","D","irregular","",""
"Traer",5,"bring",21,"brought","brought","D","irregular","",""
"Transmitir",3,"broadcast",22,"broadcast / broadcasted","broadcast / broadcasted","A2","irregular","",""
"Cepillar",0,"brush",23,"brushed","brushed","R","regular","",""
"Construir",5,"build",24,"built","built","D","irregular","",""
"Quemar",3,"burn",25,"burnt / burned","burnt / burned","A2","irregular","",""
"Estallar",1,"burst",26,"burst","burst","A","irregular","",""
"Quebrar",1,"bust",27,"bust","bust","A","irregular","",""
"Comprar",5,"buy",28,"bought","bought","D","irregular","",""
"Llamar",0,"call",29,"called","called","R","regular","",""
"Emitir",1,"cast",30,"cast","cast","A","irregular","",""
"Atrapar / Agarrar",5,"catch",31,"cought","cought","D","irregular","",""
"Comprobar",0,"check",32,"checked","checked","R","regular","",""
"Escoger / Seleccionar",10,"choose",33,"chose","chosen","E","irregular","",""
"Limpiar",0,"clean",34,"cleaned","cleaned","R","regular","",""
"Subir, Escalar",0,"climb",35,"climbed","climbed","R","regular","",""
"Venir / Llegar",4,"come",36,"came","come","C","irregular","",""
"Cocinar",0,"cook",37,"cooked","cooked","R","regular","",""
"Costar",1,"cost",38,"cost","cost","A","irregular","",""
"Cubrir",1,"cover",39,"covered","covered","R","regular","",""
"Cruzar",1,"cross",40,"crossed","crossed","R","regular","",""
"Cortar",1,"cut",41,"cut","cut","A","irregular","",""
"Negociar",5,"deal",42,"dealt","dealt","D","irregular","",""
"Profundizar / Cavar",5,"dig",43,"dug","dug","D","irregular","",""
"Hacer",10,"do",44,"did","done","E","irregular","",""
"Dibujar / Arrastrar",10,"draw",45,"drew","drawn","E","irregular","",""
"So単ar",1,"dream",46,"dreamed","dreamed","R","regular","",""
"Vestir",1,"dress",47,"dressed","dressed","R","regular","",""
"Beber / Tomar",10,"drink",48,"drank","drunk","E","irregular","",""
"Conducir / Manejar",10,"drive",49,"drove","driven","E","irregular","",""
"Ganar",1,"earn",50,"earned","earned","R","regular","",""
"Comer",10,"eat",51,"ate","eaten","E","irregular","",""
"Terminar",1,"end",52,"ended","ended","R","regular","",""
"Disfrutar",1,"enjoy",53,"enjoyed","enjoyed","R","regular","",""
"Entrar",1,"enter",54,"entered","entered","R","regular","",""
"Explicar",1,"explain",55,"explained","explained","R","regular","",""
"Fallar",1,"fail",56,"failed","failed","R","regular","",""
"Caer / Descender",10,"fall",57,"fell","fallen","E","irregular","",""
"Alimentar",5,"feed",58,"fed","fed","D","irregular","",""
"Sentir",6,"feel",59,"felt","felt","D","irregular","",""
"Pelear / Luchar",6,"fight",60,"fought","fought","D","irregular","",""
"Encontrar",6,"find",61,"found","found","D","irregular","",""
"Llenar / Caber",1,"fit",62,"fit [fit]","fit [fit]","A","irregular","",""
"Llenar / Caber",3,"fit",63,"fit / fitted","fit / fitted","A2","irregular","",""
"Volar",10,"fly",64,"flew","flown","E","irregular","",""
"Seguir",2,"follow",65,"followed","followed","R","regular","",""
"Olvidar",10,"forget",66,"forgot","forgotten","E","irregular","",""
"Congelar",11,"freeze",67,"froze","frozen","E","irregular","",""
"Obtener / Conseguir",6,"get",68,"got","got","D","irregular","",""
"Dar / Ofrecer",11,"give",69,"gave","given","E","irregular","",""
"Ir",11,"go",70,"went","gone","E","irregular","",""
"Crecer",11,"grow",71,"grew","grown","E","irregular","",""
"Adivinar",2,"guess",72,"guessed","guessed","R","regular","",""
"Colgar",6,"hang",73,"hung","hung","D","irregular","",""
"Ocurrir",2,"happen",74,"happened","happened","R","regular","",""
"Tener",6,"have",75,"had","had","D","irregular","",""
"Escuchar / Oir",6,"hear",76,"heard","heard","D","irregular","",""
"Ayudar",2,"help",77,"helped","helped","R","regular","",""
"Ocultar / Esconder",11,"hide",78,"hid","hidden","E","irregular","",""
"Pegar",1,"hit",79,"hit","hit","A","irregular","",""
"Sostener / Sujetar",6,"hold",80,"held","held","D","irregular","",""
"Lastimar / Da単ar",1,"hurt",81,"hurt","hurt","A","irregular","",""
"Entrar",3,"input",82,"input / inputted","input / inputted","A2","irregular","",""
"Acompa単ar, Unir",2,"join",83,"joined","joined","R","regular","",""
"Saltar",2,"jump",84,"jumped","jumped","R","regular","",""
"Guardar / Conservar",6,"keep",85,"kept","kept","D","irregular","",""
"Patear",2,"kick",86,"kicked","kicked","R","regular","",""
"Matar",2,"kill",87,"killed","killed","R","regular","",""
"Arrodillar",3,"kneel",88,"knelt / kneeled","knelt / kneeled","A2","irregular","",""
"Tejer",3,"knit",89,"knit / knitted","knit / knitted","A2","irregular","",""
"Saber",11,"know",90,"knew","known","E","irregular","",""
"Reir",2,"laugh",91,"laughed","laughed","R","regular","",""
"Poner / Colocar",6,"lay",92,"laid","laid","D","irregular","",""
"Liderear / Dirigir",7,"lead",93,"led","led","D","irregular","",""
"Aprender",2,"learn",94,"learned","learned","R","regular","",""
"Dejar / Abandonar",7,"leave",95,"left","left","D","irregular","",""
"Prestar",7,"lend",96,"lent","lent","D","irregular","",""
"Permitir / Dejar",1,"let",97,"let","let","A","irregular","",""
"Mentir",11,"lie",98,"lay","lain","E","irregular","",""
"Iluminar",7,"light",99,"lit","lit","D","irregular","",""
"Escuchar",3,"listen",100,"listened","listened","R","regular","",""
"Mirar",3,"look",101,"looked","looked","R","regular","",""
"Perder",7,"lose",102,"lost","lost","D","irregular","",""
"Hacer / Preparar",7,"make",103,"made","made","D","irregular","",""
"Significar",3,"mean",104,"meaned","meaned","R","regular","",""
"Significar / Suponer",7,"mean",105,"meant","meant","D","irregular","",""
"Conocer / Encontrar",7,"meet",106,"met","met","D","irregular","",""
"Necesitar",3,"need",107,"needed","needed","R","regular","",""
"Ofrecer",3,"offer",108,"offered","offered","R","regular","",""
"Abrir",3,"open",109,"opened","opened","R","regular","",""
"Ordenar, Pedir",3,"order",110,"ordered","ordered","R","regular","",""
"Empacar",3,"pack",111,"packed","packed","R","regular","",""
"Pintar",3,"paint",112,"painted","painted","R","regular","",""
"Estacionar",3,"park",113,"parked","parked","R","regular","",""
"Pagar",7,"pay",114,"paid","paid","D","irregular","",""
"Rezar",4,"pray",115,"prayed","prayed","R","regular","",""
"Programar",2,"preset",116,"preset","preset","A","irregular","",""
"Imprimir",4,"print",117,"printed","printed","R","regular","",""
"Jalar",4,"pull",118,"pulled","pulled","R","regular","",""
"Empujar",4,"push",119,"pushed","pushed","R","regular","",""
"Poner / Colocar",2,"put",120,"put","put","A","irregular","",""
"Dejar / Abandonar",2,"quit",121,"quit","quit","A","irregular","",""
"Llover",4,"rain",122,"rained","rained","R","regular","",""
"Leer",2,"read",123,"read","read","A","irregular","",""
"Recordar",4,"remember",124,"remembered","remembered","R","regular","",""
"Alquilar",4,"rent",125,"rented","rented","R","regular","",""
"Repetir",4,"repeat",126,"repeated","repeated","R","regular","",""
"Regresar",4,"return",127,"returned","returned","R","regular","",""
"Eliminar / Librar",3,"rid",128,"rid / ridded","rid / ridded","A2","irregular","",""
"Montar / Cabalgar",11,"ride",129,"rode","ridden","E","irregular","",""
"Sonar",11,"ring",130,"rang","rung","E","irregular","",""
"Ascender",11,"rise",131,"rose","risen","E","irregular","",""
"Correr / Ejecutar",4,"run",132,"ran","run","C","irregular","",""
"Decir",7,"say",133,"said","said","D","irregular","",""
"Ver",11,"see",134,"saw","seen","E","irregular","",""
"Vender",8,"sell",135,"sold","sold","D","irregular","",""
"Enviar",8,"send",136,"sent","sent","D","irregular","",""
"Ajustar / Establecer",2,"set",137,"set","set","A","irregular","",""
"Agitar",11,"shake",138,"shook","shaken","E","irregular","",""
"Derramar / Perder",2,"shed",139,"shed","shed","A","irregular","",""
"Brillar / Deslumbrar",9,"shine",140,"shined / shone","shined / shone","D2","irregular","",""
"Disparar",8,"shoot",141,"shot","shot","D","irregular","",""
"Gritar",4,"shout",142,"shouted","shouted","R","regular","",""
"Mostrar",12,"show",143,"showed","shown / showed","E2","irregular","",""
"Cerrar",2,"shut",144,"shut","shut","A","irregular","",""
"Cantar",11,"sing",145,"sang","sung","E","irregular","",""
"Hundir / Naufragar",11,"sink",146,"sank","sunk","E","irregular","",""
"Sentar",8,"sit",147,"sat","sat","D","irregular","",""
"Dormir",8,"sleep",148,"slept","slept","D","irregular","",""
"Deslizar",8,"slide",149,"slid","slid","D","irregular","",""
"Cortar / Rajar",2,"slit",150,"slit","slit","A","irregular","",""
"Nevar",5,"snow",151,"snowed","snowed","R","regular","",""
"Hablar",11,"speak",152,"spoke","spoken","E","irregular","",""
"Gastar / Agotar",8,"spend",153,"spent","spent","D","irregular","",""
"Derramar",3,"spill",154,"spilt / spilled","spilt / spilled","A2","irregular","",""
"Dividir / Quebrar",2,"split",155,"split","split","A","irregular","",""
"Extender / Untar / Propagar",2,"spread",156,"spread","spread","A","irregular","",""
"Brotar",12,"spring",157,"sprang","sprung","E","irregular","",""
"Mantenerse / Estar De Pie",8,"stand",158,"stood","stood","D","irregular","",""
"Comenzar",5,"start",159,"started","started","R","regular","",""
"Quedarse, Estar",5,"stay",160,"stayed","stayed","R","regular","",""
"Robar",12,"steal",161,"stole","stolen","E","irregular","",""
"Adherir / Pegar",8,"stick",162,"stuck","stuck","D","irregular","",""
"Golpear / Atacar",8,"strike",163,"struck","struck","D","irregular","",""
"Jurar",12,"swear",164,"swore","sworn","E","irregular","",""
"Sudar",4,"sweat",165,"sweat / sweated","sweat / sweated","A2","irregular","",""
"Barrer",9,"sweep",166,"swept","swept","D","irregular","",""
"Nadar",12,"swim",167,"swam","swum","E","irregular","",""
"Balancear / Oscilar",9,"swing",168,"swung","swung","D","irregular","",""
"Tomar",12,"take",169,"took","taken","E","irregular","",""
"Hablar",5,"talk",170,"talked","talked","R","regular","",""
"Ense単ar",9,"teach",171,"taught","taught","D","irregular","",""
"Rasgar",12,"tear",172,"tore","torn","E","irregular","",""
"Decir / Contar",9,"tell",173,"told","told","D","irregular","",""
"Agradecer",5,"thank",174,"thanked","thanked","R","regular","",""
"Pensar",9,"think",175,"thought","thought","D","irregular","",""
"Lanzar",12,"throw",176,"thew","thrown","E","irregular","",""
"Empujar",3,"thrust",177,"thrust","thrust","A","irregular","",""
"",0,"",178,"","","","","",""
"Viajar",5,"travel",179,"traveled","traveled","R","regular","",""
"Girar",5,"turn",180,"turned","turned","R","regular","",""
"Comprender / Entender",9,"understand",181,"understood","understood","D","irregular","",""
"Alterar",3,"upset",182,"upset","upset","A","irregular","",""
"Visitar",5,"visit",183,"visited","visited","R","regular","",""
"Esperar",5,"wait",184,"waited","waited","R","regular","",""
"Despertar",12,"wake",185,"woke","woken","E","irregular","",""
"Caminar",5,"walk",186,"walked","walked","R","regular","",""
"Querer",5,"want",187,"wanted","wanted","R","regular","",""
"Vestir / Usar",12,"wear",188,"wore","worn","E","irregular","",""
"Tejer",12,"weave",189,"wove","woven","E","irregular","",""
"Casarse",4,"wed",190,"wed / wedded","wed / wedded","A2","irregular","",""
"Mojar",4,"wet",191,"wet / wetted","wet / wetted","A2","irregular","",""
"Ganar / Triunfar",9,"win",192,"won","won","D","irregular","",""
"Trabajar",5,"work",193,"worked","worked","R","regular","",""
"Escribir",12,"write",194,"wrote","written","E","irregular","",""
